
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

[ps1] @207.00 fs:  20%|██        | 205/1000 [00:10<00:39, 20.20it/s]
[ps1] @207.00 fs:  21%|██        | 208/1000 [00:10<00:40, 19.52it/s]
[ps1] @208.00 fs:  21%|██        | 208/1000 [00:10<00:40, 19.52it/s]
[ps1] @209.00 fs:  21%|██        | 208/1000 [00:10<00:40, 19.52it/s]
[ps1] @209.00 fs:  21%|██        | 210/1000 [00:10<00:41, 19.21it/s]
[ps1] @210.00 fs:  21%|██        | 210/1000 [00:10<00:41, 19.21it/s]
[ps1] @211.00 fs:  21%|██        | 210/1000 [00:11<00:41, 19.21it/s]
[ps1] @211.00 fs:  21%|██        | 212/1000 [00:11<00:40, 19.24it/s]
[ps1] @212.00 fs:  21%|██        | 212/1000 [00:11<00:40, 19.24it/s]
[ps1] @213.00 fs:  21%|██        | 212/1000 [00:11<00:40, 19.24it/s]
[ps1] @213.00 fs:  21%|██▏       | 214/1000 [00:11<00:40, 19.24it/s]
[ps1] @214.00 fs:  21%|██▏       | 214/1000 [00:11<00:40, 19.24it/s]
[ps1] @215.00 fs:  21%|██▏       | 214/1000 [00:11<00:40, 19.24it/s]
[ps1] @215.00 fs:  22%|██▏       | 216/1000 [00:11<00:40, 19.27it/s]
[ps1] @216.00 fs:  22%|██▏       | 216/1000 [00:11<00:40, 19.27it/s]
[ps1] @217.00 fs:  22%|██▏       | 216/1000 [00:11<00:40, 19.27it/s]
[ps1] @217.00 fs:  22%|██▏       | 218/1000 [00:11<00:40, 19.36it/s]
[ps1] @218.00 fs:  22%|██▏       | 218/1000 [00:11<00:40, 19.36it/s]
[ps1] @219.00 fs:  22%|██▏       | 218/1000 [00:11<00:40, 19.36it/s]
[ps1] @219.00 fs:  22%|██▏       | 220/1000 [00:11<00:40, 19.43it/s]
[ps1] @220.00 fs:  22%|██▏       | 220/1000 [00:11<00:40, 19.43it/s]
[ps1] @221.00 fs:  22%|██▏       | 220/1000 [00:11<00:40, 19.43it/s]
[ps1] @221.00 fs:  22%|██▏       | 222/1000 [00:11<00:40, 19.36it/s]
[ps1] @222.00 fs:  22%|██▏       | 222/1000 [00:11<00:40, 19.36it/s]
[ps1] @223.00 fs:  22%|██▏       | 222/1000 [00:11<00:40, 19.36it/s]
[ps1] @223.00 fs:  22%|██▏       | 224/1000 [00:11<00:40, 19.31it/s]
[ps1] @224.00 fs:  22%|██▏       | 224/1000 [00:11<00:40, 19.31it/s]
[ps1] @225.00 fs:  22%|██▏       | 224/1000 [00:11<00:40, 19.31it/s]
[ps1] @225.00 fs:  23%|██▎       | 226/1000 [00:11<00:41, 18.79it/s]
[ps1] @226.00 fs:  23%|██▎       | 226/1000 [00:11<00:41, 18.79it/s]
[ps1] @227.00 fs:  23%|██▎       | 226/1000 [00:11<00:41, 18.79it/s]
[ps1] @227.00 fs:  23%|██▎       | 228/1000 [00:11<00:42, 18.27it/s]
[ps1] @228.00 fs:  23%|██▎       | 228/1000 [00:11<00:42, 18.27it/s]
[ps1] @229.00 fs:  23%|██▎       | 228/1000 [00:11<00:42, 18.27it/s]
[ps1] @229.00 fs:  23%|██▎       | 230/1000 [00:11<00:42, 17.91it/s]
[ps1] @230.00 fs:  23%|██▎       | 230/1000 [00:12<00:42, 17.91it/s]
[ps1] @231.00 fs:  23%|██▎       | 230/1000 [00:12<00:42, 17.91it/s]
[ps1] @231.00 fs:  23%|██▎       | 232/1000 [00:12<00:43, 17.64it/s]
[ps1] @232.00 fs:  23%|██▎       | 232/1000 [00:12<00:43, 17.64it/s]
[ps1] @233.00 fs:  23%|██▎       | 232/1000 [00:12<00:43, 17.64it/s]
[ps1] @233.00 fs:  23%|██▎       | 234/1000 [00:12<00:44, 17.35it/s]
[ps1] @234.00 fs:  23%|██▎       | 234/1000 [00:12<00:44, 17.35it/s]
[ps1] @235.00 fs:  23%|██▎       | 234/1000 [00:12<00:44, 17.35it/s]
[ps1] @235.00 fs:  24%|██▎       | 236/1000 [00:12<00:44, 17.14it/s]
[ps1] @236.00 fs:  24%|██▎       | 236/1000 [00:12<00:44, 17.14it/s]
[ps1] @237.00 fs:  24%|██▎       | 236/1000 [00:12<00:44, 17.14it/s]
[ps1] @237.00 fs:  24%|██▍       | 238/1000 [00:12<00:44, 17.30it/s]
[ps1] @238.00 fs:  24%|██▍       | 238/1000 [00:12<00:44, 17.30it/s]
[ps1] @239.00 fs:  24%|██▍       | 238/1000 [00:12<00:44, 17.30it/s]
[ps1] @239.00 fs:  24%|██▍       | 240/1000 [00:12<00:43, 17.42it/s]
[ps1] @240.00 fs:  24%|██▍       | 240/1000 [00:12<00:43, 17.42it/s]
[ps1] @241.00 fs:  24%|██▍       | 240/1000 [00:12<00:43, 17.42it/s]
[ps1] @241.00 fs:  24%|██▍       | 242/1000 [00:12<00:43, 17.56it/s]
[ps1] @242.00 fs:  24%|██▍       | 242/1000 [00:12<00:43, 17.56it/s]
[ps1] @243.00 fs:  24%|██▍       | 242/1000 [00:12<00:43, 17.56it/s]
[ps1] @243.00 fs:  24%|██▍       | 244/1000 [00:12<00:42, 17.82it/s]
[ps1] @244.00 fs:  24%|██▍       | 244/1000 [00:12<00:42, 17.82it/s]
[ps1] @245.00 fs:  24%|██▍       | 244/1000 [00:12<00:42, 17.82it/s]
[ps1] @245.00 fs:  25%|██▍       | 246/1000 [00:12<00:42, 17.94it/s]
[ps1] @246.00 fs:  25%|██▍       | 246/1000 [00:12<00:42, 17.94it/s]
[ps1] @247.00 fs:  25%|██▍       | 246/1000 [00:13<00:42, 17.94it/s]
[ps1] @247.00 fs:  25%|██▍       | 248/1000 [00:13<00:42, 17.85it/s]
[ps1] @248.00 fs:  25%|██▍       | 248/1000 [00:13<00:42, 17.85it/s]
[ps1] @249.00 fs:  25%|██▍       | 248/1000 [00:13<00:42, 17.85it/s]
[ps1] @249.00 fs:  25%|██▌       | 250/1000 [00:13<00:42, 17.79it/s]
[ps1] @250.00 fs:  25%|██▌       | 250/1000 [00:13<00:42, 17.79it/s]
[ps1] @251.00 fs:  25%|██▌       | 250/1000 [00:13<00:42, 17.79it/s]
[ps1] @251.00 fs:  25%|██▌       | 252/1000 [00:13<00:42, 17.74it/s]
[ps1] @252.00 fs:  25%|██▌       | 252/1000 [00:13<00:42, 17.74it/s]
[ps1] @253.00 fs:  25%|██▌       | 252/1000 [00:13<00:42, 17.74it/s]
[ps1] @253.00 fs:  25%|██▌       | 254/1000 [00:13<00:42, 17.49it/s]
[ps1] @254.00 fs:  25%|██▌       | 254/1000 [00:13<00:42, 17.49it/s]
[ps1] @255.00 fs:  25%|██▌       | 254/1000 [00:13<00:42, 17.49it/s]
[ps1] @255.00 fs:  26%|██▌       | 256/1000 [00:13<00:44, 16.83it/s]
[ps1] @256.00 fs:  26%|██▌       | 256/1000 [00:13<00:44, 16.83it/s]
[ps1] @257.00 fs:  26%|██▌       | 256/1000 [00:13<00:44, 16.83it/s]
[ps1] @257.00 fs:  26%|██▌       | 258/1000 [00:13<00:45, 16.39it/s]
[ps1] @258.00 fs:  26%|██▌       | 258/1000 [00:13<00:45, 16.39it/s]
[ps1] @259.00 fs:  26%|██▌       | 258/1000 [00:13<00:45, 16.39it/s]
[ps1] @259.00 fs:  26%|██▌       | 260/1000 [00:13<00:46, 16.00it/s]
[ps1] @260.00 fs:  26%|██▌       | 260/1000 [00:13<00:46, 16.00it/s]
[ps1] @261.00 fs:  26%|██▌       | 260/1000 [00:13<00:46, 16.00it/s]
[ps1] @261.00 fs:  26%|██▌       | 262/1000 [00:13<00:47, 15.53it/s]
[ps1] @262.00 fs:  26%|██▌       | 262/1000 [00:13<00:47, 15.53it/s]
[ps1] @263.00 fs:  26%|██▌       | 262/1000 [00:14<00:47, 15.53it/s]
[ps1] @263.00 fs:  26%|██▋       | 264/1000 [00:14<00:48, 15.07it/s]
[ps1] @264.00 fs:  26%|██▋       | 264/1000 [00:14<00:48, 15.07it/s]
[ps1] @265.00 fs:  26%|██▋       | 264/1000 [00:14<00:48, 15.07it/s]
[ps1] @265.00 fs:  27%|██▋       | 266/1000 [00:14<00:48, 15.03it/s]
[ps1] @266.00 fs:  27%|██▋       | 266/1000 [00:14<00:48, 15.03it/s]
[ps1] @267.00 fs:  27%|██▋       | 266/1000 [00:14<00:48, 15.03it/s]
[ps1] @267.00 fs:  27%|██▋       | 268/1000 [00:14<00:48, 15.05it/s]
[ps1] @268.00 fs:  27%|██▋       | 268/1000 [00:14<00:48, 15.05it/s]
[ps1] @269.00 fs:  27%|██▋       | 268/1000 [00:14<00:48, 15.05it/s]
[ps1] @269.00 fs:  27%|██▋       | 270/1000 [00:14<00:47, 15.23it/s]
[ps1] @270.00 fs:  27%|██▋       | 270/1000 [00:14<00:47, 15.23it/s]
[ps1] @271.00 fs:  27%|██▋       | 270/1000 [00:14<00:47, 15.23it/s]
[ps1] @271.00 fs:  27%|██▋       | 272/1000 [00:14<00:47, 15.43it/s]
[ps1] @272.00 fs:  27%|██▋       | 272/1000 [00:14<00:47, 15.43it/s]
[ps1] @273.00 fs:  27%|██▋       | 272/1000 [00:14<00:47, 15.43it/s]
[ps1] @273.00 fs:  27%|██▋       | 274/1000 [00:14<00:46, 15.59it/s]
[ps1] @274.00 fs:  27%|██▋       | 274/1000 [00:14<00:46, 15.59it/s]
[ps1] @275.00 fs:  27%|██▋       | 274/1000 [00:14<00:46, 15.59it/s]
[ps1] @275.00 fs:  28%|██▊       | 276/1000 [00:14<00:45, 15.77it/s]
[ps1] @276.00 fs:  28%|██▊       | 276/1000 [00:14<00:45, 15.77it/s]
[ps1] @277.00 fs:  28%|██▊       | 276/1000 [00:14<00:45, 15.77it/s]
[ps1] @277.00 fs:  28%|██▊       | 278/1000 [00:14<00:45, 15.93it/s]
[ps1] @278.00 fs:  28%|██▊       | 278/1000 [00:14<00:45, 15.93it/s]
[ps1] @279.00 fs:  28%|██▊       | 278/1000 [00:15<00:45, 15.93it/s]
[ps1] @279.00 fs:  28%|██▊       | 280/1000 [00:15<00:44, 16.07it/s]
[ps1] @280.00 fs:  28%|██▊       | 280/1000 [00:15<00:44, 16.07it/s]
[ps1] @281.00 fs:  28%|██▊       | 280/1000 [00:15<00:44, 16.07it/s]
[ps1] @281.00 fs:  28%|██▊       | 282/1000 [00:15<00:44, 16.15it/s]
[ps1] @282.00 fs:  28%|██▊       | 282/1000 [00:15<00:44, 16.15it/s]
[ps1] @283.00 fs:  28%|██▊       | 282/1000 [00:15<00:44, 16.15it/s]
[ps1] @283.00 fs:  28%|██▊       | 284/1000 [00:15<00:43, 16.30it/s]
[ps1] @284.00 fs:  28%|██▊       | 284/1000 [00:15<00:43, 16.30it/s]
[ps1] @285.00 fs:  28%|██▊       | 284/1000 [00:15<00:43, 16.30it/s]
[ps1] @285.00 fs:  29%|██▊       | 286/1000 [00:15<00:43, 16.41it/s]
[ps1] @286.00 fs:  29%|██▊       | 286/1000 [00:15<00:43, 16.41it/s]
[ps1] @287.00 fs:  29%|██▊       | 286/1000 [00:15<00:43, 16.41it/s]
[ps1] @287.00 fs:  29%|██▉       | 288/1000 [00:15<00:43, 16.32it/s]
[ps1] @288.00 fs:  29%|██▉       | 288/1000 [00:15<00:43, 16.32it/s]
[ps1] @289.00 fs:  29%|██▉       | 288/1000 [00:15<00:43, 16.32it/s]
[ps1] @289.00 fs:  29%|██▉       | 290/1000 [00:15<00:44, 15.97it/s]
[ps1] @290.00 fs:  29%|██▉       | 290/1000 [00:15<00:44, 15.97it/s]
[ps1] @291.00 fs:  29%|██▉       | 290/1000 [00:15<00:44, 15.97it/s]
[ps1] @291.00 fs:  29%|██▉       | 292/1000 [00:15<00:45, 15.69it/s]
[ps1] @292.00 fs:  29%|██▉       | 292/1000 [00:15<00:45, 15.69it/s]
[ps1] @293.00 fs:  29%|██▉       | 292/1000 [00:15<00:45, 15.69it/s]
[ps1] @293.00 fs:  29%|██▉       | 294/1000 [00:15<00:44, 15.85it/s]
[ps1] @294.00 fs:  29%|██▉       | 294/1000 [00:15<00:44, 15.85it/s]
[ps1] @295.00 fs:  29%|██▉       | 294/1000 [00:16<00:44, 15.85it/s]
[ps1] @295.00 fs:  30%|██▉       | 296/1000 [00:16<00:43, 16.22it/s]
[ps1] @296.00 fs:  30%|██▉       | 296/1000 [00:16<00:43, 16.22it/s]
[ps1] @297.00 fs:  30%|██▉       | 296/1000 [00:16<00:43, 16.22it/s]
[ps1] @297.00 fs:  30%|██▉       | 298/1000 [00:16<00:42, 16.63it/s]
[ps1] @298.00 fs:  30%|██▉       | 298/1000 [00:16<00:42, 16.63it/s]
[ps1] @299.00 fs:  30%|██▉       | 298/1000 [00:16<00:42, 16.63it/s]
[ps1] @299.00 fs:  30%|███       | 300/1000 [00:16<00:41, 16.80it/s]
[ps1] @300.00 fs:  30%|███       | 300/1000 [00:16<00:41, 16.80it/s]
[ps1] @301.00 fs:  30%|███       | 300/1000 [00:16<00:41, 16.80it/s]
[ps1] @301.00 fs:  30%|███       | 302/1000 [00:16<00:41, 16.98it/s]
[ps1] @302.00 fs:  30%|███       | 302/1000 [00:16<00:41, 16.98it/s]
[ps1] @303.00 fs:  30%|███       | 302/1000 [00:16<00:41, 16.98it/s]
[ps1] @303.00 fs:  30%|███       | 304/1000 [00:16<00:40, 17.19it/s]
[ps1] @304.00 fs:  30%|███       | 304/1000 [00:16<00:40, 17.19it/s]
[ps1] @305.00 fs:  30%|███       | 304/1000 [00:16<00:40, 17.19it/s]
[ps1] @305.00 fs:  31%|███       | 306/1000 [00:16<00:40, 17.21it/s]
[ps1] @306.00 fs:  31%|███       | 306/1000 [00:16<00:40, 17.21it/s]
[ps1] @307.00 fs:  31%|███       | 306/1000 [00:16<00:40, 17.21it/s]
[ps1] @307.00 fs:  31%|███       | 308/1000 [00:16<00:39, 17.35it/s]
[ps1] @308.00 fs:  31%|███       | 308/1000 [00:16<00:39, 17.35it/s]
[ps1] @309.00 fs:  31%|███       | 308/1000 [00:16<00:39, 17.35it/s]
[ps1] @309.00 fs:  31%|███       | 310/1000 [00:16<00:39, 17.48it/s]
[ps1] @310.00 fs:  31%|███       | 310/1000 [00:16<00:39, 17.48it/s]
[ps1] @311.00 fs:  31%|███       | 310/1000 [00:16<00:39, 17.48it/s]
[ps1] @311.00 fs:  31%|███       | 312/1000 [00:16<00:38, 17.73it/s]
[ps1] @312.00 fs:  31%|███       | 312/1000 [00:16<00:38, 17.73it/s]
[ps1] @313.00 fs:  31%|███       | 312/1000 [00:17<00:38, 17.73it/s]
[ps1] @313.00 fs:  31%|███▏      | 314/1000 [00:17<00:38, 18.02it/s]
[ps1] @314.00 fs:  31%|███▏      | 314/1000 [00:17<00:38, 18.02it/s]
[ps1] @315.00 fs:  31%|███▏      | 314/1000 [00:17<00:38, 18.02it/s]
[ps1] @315.00 fs:  32%|███▏      | 316/1000 [00:17<00:38, 17.82it/s]
[ps1] @316.00 fs:  32%|███▏      | 316/1000 [00:17<00:38, 17.82it/s]
[ps1] @317.00 fs:  32%|███▏      | 316/1000 [00:17<00:38, 17.82it/s]
[ps1] @317.00 fs:  32%|███▏      | 318/1000 [00:17<00:38, 17.79it/s]
[ps1] @318.00 fs:  32%|███▏      | 318/1000 [00:17<00:38, 17.79it/s]
[ps1] @319.00 fs:  32%|███▏      | 318/1000 [00:17<00:38, 17.79it/s]
[ps1] @319.00 fs:  32%|███▏      | 320/1000 [00:17<00:38, 17.89it/s]
[ps1] @320.00 fs:  32%|███▏      | 320/1000 [00:17<00:38, 17.89it/s]
[ps1] @321.00 fs:  32%|███▏      | 320/1000 [00:17<00:38, 17.89it/s]
[ps1] @321.00 fs:  32%|███▏      | 322/1000 [00:17<00:37, 18.02it/s]
[ps1] @322.00 fs:  32%|███▏      | 322/1000 [00:17<00:37, 18.02it/s]
[ps1] @323.00 fs:  32%|███▏      | 322/1000 [00:17<00:37, 18.02it/s]
[ps1] @323.00 fs:  32%|███▏      | 324/1000 [00:17<00:37, 18.17it/s]
[ps1] @324.00 fs:  32%|███▏      | 324/1000 [00:17<00:37, 18.17it/s]
[ps1] @325.00 fs:  32%|███▏      | 324/1000 [00:17<00:37, 18.17it/s]
[ps1] @325.00 fs:  33%|███▎      | 326/1000 [00:17<00:36, 18.28it/s]
[ps1] @326.00 fs:  33%|███▎      | 326/1000 [00:17<00:36, 18.28it/s]
[ps1] @327.00 fs:  33%|███▎      | 326/1000 [00:17<00:36, 18.28it/s]
[ps1] @327.00 fs:  33%|███▎      | 328/1000 [00:17<00:36, 18.41it/s]
[ps1] @328.00 fs:  33%|███▎      | 328/1000 [00:17<00:36, 18.41it/s]
[ps1] @329.00 fs:  33%|███▎      | 328/1000 [00:17<00:36, 18.41it/s]
[ps1] @329.00 fs:  33%|███▎      | 330/1000 [00:17<00:36, 18.57it/s]
[ps1] @330.00 fs:  33%|███▎      | 330/1000 [00:17<00:36, 18.57it/s]
[ps1] @331.00 fs:  33%|███▎      | 330/1000 [00:18<00:36, 18.57it/s]
[ps1] @331.00 fs:  33%|███▎      | 332/1000 [00:18<00:35, 18.92it/s]
[ps1] @332.00 fs:  33%|███▎      | 332/1000 [00:18<00:35, 18.92it/s]
[ps1] @333.00 fs:  33%|███▎      | 332/1000 [00:18<00:35, 18.92it/s]
[ps1] @333.00 fs:  33%|███▎      | 334/1000 [00:18<00:34, 19.05it/s]
[ps1] @334.00 fs:  33%|███▎      | 334/1000 [00:18<00:34, 19.05it/s]
[ps1] @335.00 fs:  33%|███▎      | 334/1000 [00:18<00:34, 19.05it/s]
[ps1] @335.00 fs:  34%|███▎      | 336/1000 [00:18<00:34, 19.02it/s]
[ps1] @336.00 fs:  34%|███▎      | 336/1000 [00:18<00:34, 19.02it/s]
[ps1] @337.00 fs:  34%|███▎      | 336/1000 [00:18<00:34, 19.02it/s]
[ps1] @337.00 fs:  34%|███▍      | 338/1000 [00:18<00:34, 18.99it/s]
[ps1] @338.00 fs:  34%|███▍      | 338/1000 [00:18<00:34, 18.99it/s]
[ps1] @339.00 fs:  34%|███▍      | 338/1000 [00:18<00:34, 18.99it/s]
[ps1] @339.00 fs:  34%|███▍      | 340/1000 [00:18<00:34, 19.03it/s]
[ps1] @340.00 fs:  34%|███▍      | 340/1000 [00:18<00:34, 19.03it/s]
[ps1] @341.00 fs:  34%|███▍      | 340/1000 [00:18<00:34, 19.03it/s]
[ps1] @341.00 fs:  34%|███▍      | 342/1000 [00:18<00:34, 19.11it/s]
[ps1] @342.00 fs:  34%|███▍      | 342/1000 [00:18<00:34, 19.11it/s]
[ps1] @343.00 fs:  34%|███▍      | 342/1000 [00:18<00:34, 19.11it/s]
[ps1] @343.00 fs:  34%|███▍      | 344/1000 [00:18<00:34, 19.18it/s]
[ps1] @344.00 fs:  34%|███▍      | 344/1000 [00:18<00:34, 19.18it/s]
[ps1] @345.00 fs:  34%|███▍      | 344/1000 [00:18<00:34, 19.18it/s]
[ps1] @345.00 fs:  35%|███▍      | 346/1000 [00:18<00:34, 19.14it/s]
[ps1] @346.00 fs:  35%|███▍      | 346/1000 [00:18<00:34, 19.14it/s]
[ps1] @347.00 fs:  35%|███▍      | 346/1000 [00:18<00:34, 19.14it/s]
[ps1] @347.00 fs:  35%|███▍      | 348/1000 [00:18<00:34, 19.11it/s]
[ps1] @348.00 fs:  35%|███▍      | 348/1000 [00:18<00:34, 19.11it/s]
[ps1] @349.00 fs:  35%|███▍      | 348/1000 [00:18<00:34, 19.11it/s]
[ps1] @349.00 fs:  35%|███▌      | 350/1000 [00:18<00:34, 19.10it/s]
[ps1] @350.00 fs:  35%|███▌      | 350/1000 [00:19<00:34, 19.10it/s]
[ps1] @351.00 fs:  35%|███▌      | 350/1000 [00:19<00:34, 19.10it/s]
[ps1] @351.00 fs:  35%|███▌      | 352/1000 [00:19<00:33, 19.15it/s]
[ps1] @352.00 fs:  35%|███▌      | 352/1000 [00:19<00:33, 19.15it/s]
[ps1] @353.00 fs:  35%|███▌      | 352/1000 [00:19<00:33, 19.15it/s]
[ps1] @353.00 fs:  35%|███▌      | 354/1000 [00:19<00:33, 19.25it/s]
[ps1] @354.00 fs:  35%|███▌      | 354/1000 [00:19<00:33, 19.25it/s]
[ps1] @355.00 fs:  35%|███▌      | 354/1000 [00:19<00:33, 19.25it/s]
[ps1] @355.00 fs:  36%|███▌      | 356/1000 [00:19<00:33, 19.40it/s]
[ps1] @356.00 fs:  36%|███▌      | 356/1000 [00:19<00:33, 19.40it/s]
[ps1] @357.00 fs:  36%|███▌      | 356/1000 [00:19<00:33, 19.40it/s]
[ps1] @358.00 fs:  36%|███▌      | 356/1000 [00:19<00:33, 19.40it/s]
[ps1] @358.00 fs:  36%|███▌      | 359/1000 [00:19<00:32, 20.02it/s]
[ps1] @359.00 fs:  36%|███▌      | 359/1000 [00:19<00:32, 20.02it/s]
[ps1] @360.00 fs:  36%|███▌      | 359/1000 [00:19<00:32, 20.02it/s]
[ps1] @361.00 fs:  36%|███▌      | 359/1000 [00:19<00:32, 20.02it/s]
[ps1] @361.00 fs:  36%|███▌      | 362/1000 [00:19<00:31, 20.37it/s]
[ps1] @362.00 fs:  36%|███▌      | 362/1000 [00:19<00:31, 20.37it/s]
[ps1] @363.00 fs:  36%|███▌      | 362/1000 [00:19<00:31, 20.37it/s]
[ps1] @364.00 fs:  36%|███▌      | 362/1000 [00:19<00:31, 20.37it/s]
[ps1] @364.00 fs:  36%|███▋      | 365/1000 [00:19<00:31, 20.39it/s]
[ps1] @365.00 fs:  36%|███▋      | 365/1000 [00:19<00:31, 20.39it/s]
[ps1] @366.00 fs:  36%|███▋      | 365/1000 [00:19<00:31, 20.39it/s]
[ps1] @367.00 fs:  36%|███▋      | 365/1000 [00:19<00:31, 20.39it/s]
[ps1] @367.00 fs:  37%|███▋      | 368/1000 [00:19<00:31, 20.02it/s]
[ps1] @368.00 fs:  37%|███▋      | 368/1000 [00:19<00:31, 20.02it/s]
[ps1] @369.00 fs:  37%|███▋      | 368/1000 [00:19<00:31, 20.02it/s]
[ps1] @369.00 fs:  37%|███▋      | 370/1000 [00:19<00:32, 19.56it/s]
[ps1] @370.00 fs:  37%|███▋      | 370/1000 [00:20<00:32, 19.56it/s]
[ps1] @371.00 fs:  37%|███▋      | 370/1000 [00:20<00:32, 19.56it/s]
[ps1] @371.00 fs:  37%|███▋      | 372/1000 [00:20<00:32, 19.24it/s]
[ps1] @372.00 fs:  37%|███▋      | 372/1000 [00:20<00:32, 19.24it/s]
[ps1] @373.00 fs:  37%|███▋      | 372/1000 [00:20<00:32, 19.24it/s]
[ps1] @373.00 fs:  37%|███▋      | 374/1000 [00:20<00:32, 19.13it/s]
[ps1] @374.00 fs:  37%|███▋      | 374/1000 [00:20<00:32, 19.13it/s]
[ps1] @375.00 fs:  37%|███▋      | 374/1000 [00:20<00:32, 19.13it/s]
[ps1] @375.00 fs:  38%|███▊      | 376/1000 [00:20<00:32, 19.06it/s]
[ps1] @376.00 fs:  38%|███▊      | 376/1000 [00:20<00:32, 19.06it/s]
[ps1] @377.00 fs:  38%|███▊      | 376/1000 [00:20<00:32, 19.06it/s]
[ps1] @377.00 fs:  38%|███▊      | 378/1000 [00:20<00:32, 19.02it/s]
[ps1] @378.00 fs:  38%|███▊      | 378/1000 [00:20<00:32, 19.02it/s]
[ps1] @379.00 fs:  38%|███▊      | 378/1000 [00:20<00:32, 19.02it/s]
[ps1] @379.00 fs:  38%|███▊      | 380/1000 [00:20<00:32, 19.10it/s]
[ps1] @380.00 fs:  38%|███▊      | 380/1000 [00:20<00:32, 19.10it/s]
[ps1] @381.00 fs:  38%|███▊      | 380/1000 [00:20<00:32, 19.10it/s]
[ps1] @382.00 fs:  38%|███▊      | 380/1000 [00:20<00:32, 19.10it/s]
[ps1] @382.00 fs:  38%|███▊      | 383/1000 [00:20<00:31, 19.56it/s]
[ps1] @383.00 fs:  38%|███▊      | 383/1000 [00:20<00:31, 19.56it/s]
[ps1] @384.00 fs:  38%|███▊      | 383/1000 [00:20<00:31, 19.56it/s]
[ps1] @385.00 fs:  38%|███▊      | 383/1000 [00:20<00:31, 19.56it/s]
[ps1] @385.00 fs:  39%|███▊      | 386/1000 [00:20<00:31, 19.70it/s]
[ps1] @386.00 fs:  39%|███▊      | 386/1000 [00:20<00:31, 19.70it/s]
[ps1] @387.00 fs:  39%|███▊      | 386/1000 [00:20<00:31, 19.70it/s]
[ps1] @387.00 fs:  39%|███▉      | 388/1000 [00:20<00:31, 19.72it/s]
[ps1] @388.00 fs:  39%|███▉      | 388/1000 [00:20<00:31, 19.72it/s]
[ps1] @389.00 fs:  39%|███▉      | 388/1000 [00:20<00:31, 19.72it/s]
[ps1] @389.00 fs:  39%|███▉      | 390/1000 [00:20<00:30, 19.74it/s]
[ps1] @390.00 fs:  39%|███▉      | 390/1000 [00:21<00:30, 19.74it/s]
[ps1] @391.00 fs:  39%|███▉      | 390/1000 [00:21<00:30, 19.74it/s]
[ps1] @391.00 fs:  39%|███▉      | 392/1000 [00:21<00:31, 19.39it/s]
[ps1] @392.00 fs:  39%|███▉      | 392/1000 [00:21<00:31, 19.39it/s]
[ps1] @393.00 fs:  39%|███▉      | 392/1000 [00:21<00:31, 19.39it/s]
[ps1] @393.00 fs:  39%|███▉      | 394/1000 [00:21<00:31, 19.16it/s]
[ps1] @394.00 fs:  39%|███▉      | 394/1000 [00:21<00:31, 19.16it/s]
[ps1] @395.00 fs:  39%|███▉      | 394/1000 [00:21<00:31, 19.16it/s]
[ps1] @395.00 fs:  40%|███▉      | 396/1000 [00:21<00:31, 19.06it/s]
[ps1] @396.00 fs:  40%|███▉      | 396/1000 [00:21<00:31, 19.06it/s]
[ps1] @397.00 fs:  40%|███▉      | 396/1000 [00:21<00:31, 19.06it/s]
[ps1] @397.00 fs:  40%|███▉      | 398/1000 [00:21<00:32, 18.71it/s]
[ps1] @398.00 fs:  40%|███▉      | 398/1000 [00:21<00:32, 18.71it/s]
[ps1] @399.00 fs:  40%|███▉      | 398/1000 [00:21<00:32, 18.71it/s]
[ps1] @399.00 fs:  40%|████      | 400/1000 [00:21<00:33, 17.97it/s]
[ps1] @400.00 fs:  40%|████      | 400/1000 [00:21<00:33, 17.97it/s]
[ps1] @401.00 fs:  40%|████      | 400/1000 [00:21<00:33, 17.97it/s]
[ps1] @401.00 fs:  40%|████      | 402/1000 [00:21<00:34, 17.40it/s]
[ps1] @402.00 fs:  40%|████      | 402/1000 [00:21<00:34, 17.40it/s]
[ps1] @403.00 fs:  40%|████      | 402/1000 [00:21<00:34, 17.40it/s]
